ID_Estacion;Nombre_Estacion;Direccion;ID_Linea;ID_Provincia
447;ESMERALDA;San Martin 123;4;3
448;ESPARTILLAR;Sarmiento 34;2;2
449;ESPERANZA;Colon 512;4;3
450;ESPIGAS;Colon 512;2;2
451;ESPIN;Independencia 45;4;3
452;EST. BRAZO LARGO;Rivadavia 678;6;17
453;EST. EL GAUCHO;Mitre 89;4;3
454;EST. GRAL. SAN MARTIN;Cordoba 210;6;17
455;EST. NUEVO ALBERDI;Colon 512;4;3
456;EST. ROSARIO OESTE;Sarmiento 34;4;3
457;ESTACION LIBERTAD;Uruguay 1345;6;18
458;ESTANISLAO DEL CAMPO;Independencia 45;4;21
459;ESTEBAN DE URIZAR;Rivadavia 678;4;15
460;ESTEBAN RAMS;San Martin 123;4;3
461;ESTECO;Cordoba 210;4;15
462;ESTOMBA;Rivadavia 678;2;2
463;ETCHEGOYEN;Cordoba 210;6;2
464;FAIR;Cabildo 555;2;2
465;FATIMA;Belgrano 45;6;2
466;FATRALO;Uruguay 1345;5;2
467;FAUSTINO M. PARERA;Belgrano 45;6;17
468;FEDERACION;San Martin 123;6;17
469;FEDERICO LACROZE;Independencia 45;6;1
470;FELIPE YOFRE;Cordoba 210;6;18
471;FERNANDEZ;Cabildo 555;1;5
472;FIRMAT;Independencia 45;1;3
473;FONTEZUELA;Montevideo 1377;1;2
474;FORMOSA;Cabildo 555;4;21
475;FORRES;Independencia 45;1;5
476;FORTIN ATAHUALPA;Colon 512;4;3
477;FORTIN CARDOZO;Cordoba 210;4;20
478;FORTIN INCA;Uruguay 1345;4;5
479;FORTIN LAS CHUÑAS;Belgrano 45;4;20
480;FORTIN LOBOS;Colon 512;2;2
481;FORTIN UNO;Cordoba 210;2;10
482;FORTIN VIGILANCIA;Belgrano 45;5;2
483;FORTUNA;Belgrano 45;5;6
484;FRAGA;San Martin 123;3;6
485;FRAILE PINTADO;Cabildo 555;4;16
486;FRANCISCO MADERO;Cabildo 555;5;2
487;FRANKLIN;Montevideo 1377;3;2
488;FRAY LUIS BELTRAN;Uruguay 1345;3;7
489;FRENCH;Belgrano 45;5;2
490;FRIAS;Independencia 45;4;5
491;FRONTERA;Rivadavia 678;4;3
492;FULTON;Cordoba 210;2;2
493;GAHAN;San Martin 123;6;2
494;GALVEZ;San Martin 123;1;3
495;GANCEDO;Sarmiento 34;4;20
496;GANDARA;Belgrano 45;2;2
497;GAONA;San Martin 123;4;15
498;GARABATO;Cabildo 555;4;3
499;GARCIA DEL RIO;Belgrano 45;2;2
500;GARDEY;Sarmiento 34;2;2
501;GARUPA;Montevideo 1377;6;19
502;GARZA;Uruguay 1345;1;5
503;GASPAR CAMPOS;Uruguay 1345;3;7
504;GAVIOTAS;Montevideo 1377;2;9
505;GENERAL ALVEAR;Cordoba 210;2;2
506;GENERAL ALVEAR;Cabildo 555;5;7
507;GENERAL BALLIVIAN;Cabildo 555;4;15
508;GENERAL BELGRANO;Mitre 89;2;2
509;GENERAL CAMPOS;Mitre 89;6;17
510;GENERAL CAPDEVILA;Mitre 89;4;20
511;GENERAL DANIEL CERRI;Cordoba 210;2;2
512;GENERAL DONOVAN;Mitre 89;4;20
513;GENERAL FERNANDEZ ORO;San Martin 123;2;10
514;GENERAL GALARZA;Cabildo 555;6;17
515;GENERAL GÜEMES;Montevideo 1377;4;15
516;GENERAL GUIDO;San Martin 123;2;2
517;GENERAL GUTIERREZ;Montevideo 1377;3;7
518;GENERAL L. VINTTER;Rivadavia 678;2;10
519;GENERAL LAMADRID;Independencia 45;2;2
520;GENERAL LEVALLE;Belgrano 45;3;4
521;GENERAL LIBORIO BERNAL;Independencia 45;2;10
522;GENERAL MADARIAGA;Colon 512;2;2
523;GENERAL MANUEL J. CAMPOS;Cordoba 210;2;9
524;GENERAL MOSCONI;San Martin 123;4;15
525;GENERAL N. H. PALACIOS;Cabildo 555;2;10
526;GENERAL OBLIGADO;Rivadavia 678;4;20
527;GENERAL O'BRIEN;Mitre 89;5;2
528;GENERAL PAUNERO;Colon 512;3;4
529;GENERAL PAZ;Sarmiento 34;4;4
530;GENERAL PICO;San Martin 123;5;9
531;GENERAL PINEDO;Colon 512;4;20
532;GENERAL PINTO;Rivadavia 678;5;2
533;GENERAL PIRAN;Cordoba 210;2;2
534;GENERAL PIZARRO;Montevideo 1377;4;15
535;GENERAL RACEDO;Cordoba 210;6;17
536;GENERAL RAMIREZ;San Martin 123;6;17
537;GENERAL ROCA;Sarmiento 34;1;4
538;GENERAL ROCA;San Martin 123;2;10
539;GENERAL ROCA;Belgrano 45;2;10
540;GENERAL SOLER;Cordoba 210;3;4
541;GENERAL VILLEGAS;Independencia 45;5;2
542;GERMANIA;Uruguay 1345;3;2
543;GILBERT;Sarmiento 34;6;17
544;GIRARDET;Montevideo 1377;4;5
545;GOBERNADOR CANDIOTI;Montevideo 1377;4;3
546;GOBERNADOR CASTRO;San Martin 123;1;2
547;GOBERNADOR CRESPO;Colon 512;4;3
548;GOBERNADOR DOMINGUEZ;Independencia 45;6;17
549;GOBERNADOR ECHAGÜE;Belgrano 45;6;17
550;GOBERNADOR MANSILLA;San Martin 123;6;17
551;GOBERNADOR SOLA;Cordoba 210;6;17
552;GOBERNADOR VIRASORO;Colon 512;6;18
553;GOLONDRINA;Uruguay 1345;4;3
554;GONDRA;Mitre 89;3;2
555;GONZALEZ CALDERON;Uruguay 1345;6;17
556;GONZALEZ MORENO;Cabildo 555;5;2
557;GORCHS;San Martin 123;2;2
558;GORGONTA;Rivadavia 678;3;6
559;GOROSTIAGA;Cordoba 210;5;2
560;GOUDGE;Rivadavia 678;5;7
561;GOYENA;Uruguay 1345;2;2
562;GRACIARENA;Independencia 45;5;2
563;GRAMILLA;Sarmiento 34;1;5
564;GRAN GUARDIA;Colon 512;4;21
565;GREGORIA PEREZ DE DENIS;Independencia 45;4;3
566;GREGORIO VILLAFAÑE;Cabildo 555;3;2
567;GRÜNBEIN;Mitre 89;2;2
568;GUADALUPE;Belgrano 45;4;3
569;GUALEGUAY;Colon 512;6;17
570;GUAMINI;Belgrano 45;2;2
571;GUANACACHE;Cordoba 210;3;8
572;GUARDIA ESCOLTA;Cabildo 555;4;5
573;GUATRACHE;Rivadavia 678;2;9
574;GUAVIRAVI;Sarmiento 34;6;18
575;GUAYCURU;Rivadavia 678;4;3
576;GUERRERO;Colon 512;2;2
577;GUIDO SPANO;Mitre 89;6;2
578;GUIÑAZU;Cordoba 210;4;4
579;GÜNTHER;Colon 512;3;2
580;HALE;Belgrano 45;2;2
581;HEAVY;Montevideo 1377;6;2
582;HEREFORD;Cabildo 555;5;2
583;HERMOSO CAMPO;Mitre 89;4;20
584;HERNANDEZ;Cabildo 555;6;17
585;HERRERA;Sarmiento 34;1;5
586;HERSILIA;Sarmiento 34;1;3
587;HICKMANN;Colon 512;4;15
588;HIDALGO;Cordoba 210;5;9
589;HILARIO ASCASUBI;Rivadavia 678;2;2
590;HIPOLITO BOUCHARD;San Martin 123;3;4
591;HORCONES;San Martin 123;4;15
592;HUACALERA;Sarmiento 34;4;16
593;HUANGUELEN;Belgrano 45;2;2
594;HUANQUEROS;Cabildo 555;4;3
595;HUASCHA;Mitre 89;4;4
596;HUEJADA;Uruguay 1345;3;6
597;HUELEN;Cordoba 210;5;9
598;HUETEL;Independencia 45;2;2
599;HUILLAPIMA;San Martin 123;4;14
